                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_background
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _backgroundTileset
                                     12 	.globl _smallBackgroundMap
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _smallBackgroundMap:
      000000 01 00                   46 	.dw #0x0001
      000002 01 00                   47 	.dw #0x0001
      000004 00 00                   48 	.dw #0x0000
      000006 00 00                   49 	.dw #0x0000
      000008 00 00                   50 	.dw #0x0000
      00000A 00 00                   51 	.dw #0x0000
      00000C 00 00                   52 	.dw #0x0000
      00000E 00 00                   53 	.dw #0x0000
      000010 00 00                   54 	.dw #0x0000
      000012 00 00                   55 	.dw #0x0000
      000014 00 00                   56 	.dw #0x0000
      000016 00 00                   57 	.dw #0x0000
      000018 00 00                   58 	.dw #0x0000
      00001A 00 00                   59 	.dw #0x0000
      00001C 00 00                   60 	.dw #0x0000
      00001E 00 00                   61 	.dw #0x0000
      000020 00 00                   62 	.dw #0x0000
      000022 00 00                   63 	.dw #0x0000
      000024 00 00                   64 	.dw #0x0000
      000026 00 00                   65 	.dw #0x0000
      000028 00 00                   66 	.dw #0x0000
      00002A 00 00                   67 	.dw #0x0000
      00002C 00 00                   68 	.dw #0x0000
      00002E 00 00                   69 	.dw #0x0000
      000030 00 00                   70 	.dw #0x0000
      000032 00 00                   71 	.dw #0x0000
      000034 00 00                   72 	.dw #0x0000
      000036 00 00                   73 	.dw #0x0000
      000038 00 00                   74 	.dw #0x0000
      00003A 00 00                   75 	.dw #0x0000
      00003C 00 00                   76 	.dw #0x0000
      00003E 01 00                   77 	.dw #0x0001
      000040 00 00                   78 	.dw #0x0000
      000042 00 00                   79 	.dw #0x0000
      000044 00 00                   80 	.dw #0x0000
      000046 00 00                   81 	.dw #0x0000
      000048 00 00                   82 	.dw #0x0000
      00004A 00 00                   83 	.dw #0x0000
      00004C 00 00                   84 	.dw #0x0000
      00004E 00 00                   85 	.dw #0x0000
      000050 00 00                   86 	.dw #0x0000
      000052 00 00                   87 	.dw #0x0000
      000054 00 00                   88 	.dw #0x0000
      000056 00 00                   89 	.dw #0x0000
      000058 00 00                   90 	.dw #0x0000
      00005A 00 00                   91 	.dw #0x0000
      00005C 00 00                   92 	.dw #0x0000
      00005E 00 00                   93 	.dw #0x0000
      000060 00 00                   94 	.dw #0x0000
      000062 00 00                   95 	.dw #0x0000
      000064 00 00                   96 	.dw #0x0000
      000066 00 00                   97 	.dw #0x0000
      000068 00 00                   98 	.dw #0x0000
      00006A 00 00                   99 	.dw #0x0000
      00006C 00 00                  100 	.dw #0x0000
      00006E 00 00                  101 	.dw #0x0000
      000070 00 00                  102 	.dw #0x0000
      000072 00 00                  103 	.dw #0x0000
      000074 00 00                  104 	.dw #0x0000
      000076 00 00                  105 	.dw #0x0000
      000078 00 00                  106 	.dw #0x0000
      00007A 00 00                  107 	.dw #0x0000
      00007C 00 00                  108 	.dw #0x0000
      00007E 00 00                  109 	.dw #0x0000
      000080 00 00                  110 	.dw #0x0000
      000082 00 00                  111 	.dw #0x0000
      000084 00 00                  112 	.dw #0x0000
      000086 00 00                  113 	.dw #0x0000
      000088 00 00                  114 	.dw #0x0000
      00008A 00 00                  115 	.dw #0x0000
      00008C 00 00                  116 	.dw #0x0000
      00008E 00 00                  117 	.dw #0x0000
      000090 00 00                  118 	.dw #0x0000
      000092 00 00                  119 	.dw #0x0000
      000094 00 00                  120 	.dw #0x0000
      000096 00 00                  121 	.dw #0x0000
      000098 00 00                  122 	.dw #0x0000
      00009A 00 00                  123 	.dw #0x0000
      00009C 00 00                  124 	.dw #0x0000
      00009E 00 00                  125 	.dw #0x0000
      0000A0 00 00                  126 	.dw #0x0000
      0000A2 00 00                  127 	.dw #0x0000
      0000A4 00 00                  128 	.dw #0x0000
      0000A6 00 00                  129 	.dw #0x0000
      0000A8 00 00                  130 	.dw #0x0000
      0000AA 00 00                  131 	.dw #0x0000
      0000AC 00 00                  132 	.dw #0x0000
      0000AE 00 00                  133 	.dw #0x0000
      0000B0 00 00                  134 	.dw #0x0000
      0000B2 00 00                  135 	.dw #0x0000
      0000B4 00 00                  136 	.dw #0x0000
      0000B6 00 00                  137 	.dw #0x0000
      0000B8 00 00                  138 	.dw #0x0000
      0000BA 00 00                  139 	.dw #0x0000
      0000BC 00 00                  140 	.dw #0x0000
      0000BE 00 00                  141 	.dw #0x0000
      0000C0 00 00                  142 	.dw #0x0000
      0000C2 00 00                  143 	.dw #0x0000
      0000C4 00 00                  144 	.dw #0x0000
      0000C6 00 00                  145 	.dw #0x0000
      0000C8 00 00                  146 	.dw #0x0000
      0000CA 00 00                  147 	.dw #0x0000
      0000CC 00 00                  148 	.dw #0x0000
      0000CE 00 00                  149 	.dw #0x0000
      0000D0 00 00                  150 	.dw #0x0000
      0000D2 00 00                  151 	.dw #0x0000
      0000D4 00 00                  152 	.dw #0x0000
      0000D6 00 00                  153 	.dw #0x0000
      0000D8 00 00                  154 	.dw #0x0000
      0000DA 00 00                  155 	.dw #0x0000
      0000DC 00 00                  156 	.dw #0x0000
      0000DE 00 00                  157 	.dw #0x0000
      0000E0 00 00                  158 	.dw #0x0000
      0000E2 00 00                  159 	.dw #0x0000
      0000E4 00 00                  160 	.dw #0x0000
      0000E6 00 00                  161 	.dw #0x0000
      0000E8 00 00                  162 	.dw #0x0000
      0000EA 00 00                  163 	.dw #0x0000
      0000EC 00 00                  164 	.dw #0x0000
      0000EE 00 00                  165 	.dw #0x0000
      0000F0 00 00                  166 	.dw #0x0000
      0000F2 00 00                  167 	.dw #0x0000
      0000F4 00 00                  168 	.dw #0x0000
      0000F6 00 00                  169 	.dw #0x0000
      0000F8 00 00                  170 	.dw #0x0000
      0000FA 00 00                  171 	.dw #0x0000
      0000FC 00 00                  172 	.dw #0x0000
      0000FE 00 00                  173 	.dw #0x0000
      000100 00 00                  174 	.dw #0x0000
      000102 00 00                  175 	.dw #0x0000
      000104 00 00                  176 	.dw #0x0000
      000106 00 00                  177 	.dw #0x0000
      000108 00 00                  178 	.dw #0x0000
      00010A 00 00                  179 	.dw #0x0000
      00010C 00 00                  180 	.dw #0x0000
      00010E 00 00                  181 	.dw #0x0000
      000110 00 00                  182 	.dw #0x0000
      000112 00 00                  183 	.dw #0x0000
      000114 00 00                  184 	.dw #0x0000
      000116 00 00                  185 	.dw #0x0000
      000118 00 00                  186 	.dw #0x0000
      00011A 00 00                  187 	.dw #0x0000
      00011C 00 00                  188 	.dw #0x0000
      00011E 00 00                  189 	.dw #0x0000
      000120 00 00                  190 	.dw #0x0000
      000122 00 00                  191 	.dw #0x0000
      000124 00 00                  192 	.dw #0x0000
      000126 00 00                  193 	.dw #0x0000
      000128 00 00                  194 	.dw #0x0000
      00012A 00 00                  195 	.dw #0x0000
      00012C 00 00                  196 	.dw #0x0000
      00012E 00 00                  197 	.dw #0x0000
      000130 00 00                  198 	.dw #0x0000
      000132 00 00                  199 	.dw #0x0000
      000134 00 00                  200 	.dw #0x0000
      000136 00 00                  201 	.dw #0x0000
      000138 00 00                  202 	.dw #0x0000
      00013A 00 00                  203 	.dw #0x0000
      00013C 00 00                  204 	.dw #0x0000
      00013E 00 00                  205 	.dw #0x0000
      000140 00 00                  206 	.dw #0x0000
      000142 00 00                  207 	.dw #0x0000
      000144 00 00                  208 	.dw #0x0000
      000146 00 00                  209 	.dw #0x0000
      000148 00 00                  210 	.dw #0x0000
      00014A 00 00                  211 	.dw #0x0000
      00014C 00 00                  212 	.dw #0x0000
      00014E 00 00                  213 	.dw #0x0000
      000150 00 00                  214 	.dw #0x0000
      000152 00 00                  215 	.dw #0x0000
      000154 00 00                  216 	.dw #0x0000
      000156 00 00                  217 	.dw #0x0000
      000158 00 00                  218 	.dw #0x0000
      00015A 00 00                  219 	.dw #0x0000
      00015C 00 00                  220 	.dw #0x0000
      00015E 00 00                  221 	.dw #0x0000
      000160 00 00                  222 	.dw #0x0000
      000162 00 00                  223 	.dw #0x0000
      000164 00 00                  224 	.dw #0x0000
      000166 00 00                  225 	.dw #0x0000
      000168 00 00                  226 	.dw #0x0000
      00016A 00 00                  227 	.dw #0x0000
      00016C 00 00                  228 	.dw #0x0000
      00016E 00 00                  229 	.dw #0x0000
      000170 00 00                  230 	.dw #0x0000
      000172 00 00                  231 	.dw #0x0000
      000174 00 00                  232 	.dw #0x0000
      000176 00 00                  233 	.dw #0x0000
      000178 00 00                  234 	.dw #0x0000
      00017A 00 00                  235 	.dw #0x0000
      00017C 00 00                  236 	.dw #0x0000
      00017E 00 00                  237 	.dw #0x0000
      000180 00 00                  238 	.dw #0x0000
      000182 00 00                  239 	.dw #0x0000
      000184 00 00                  240 	.dw #0x0000
      000186 00 00                  241 	.dw #0x0000
      000188 00 00                  242 	.dw #0x0000
      00018A 00 00                  243 	.dw #0x0000
      00018C 00 00                  244 	.dw #0x0000
      00018E 00 00                  245 	.dw #0x0000
      000190 00 00                  246 	.dw #0x0000
      000192 00 00                  247 	.dw #0x0000
      000194 00 00                  248 	.dw #0x0000
      000196 00 00                  249 	.dw #0x0000
      000198 00 00                  250 	.dw #0x0000
      00019A 00 00                  251 	.dw #0x0000
      00019C 00 00                  252 	.dw #0x0000
      00019E 00 00                  253 	.dw #0x0000
      0001A0 00 00                  254 	.dw #0x0000
      0001A2 00 00                  255 	.dw #0x0000
      0001A4 00 00                  256 	.dw #0x0000
      0001A6 00 00                  257 	.dw #0x0000
      0001A8 00 00                  258 	.dw #0x0000
      0001AA 00 00                  259 	.dw #0x0000
      0001AC 00 00                  260 	.dw #0x0000
      0001AE 00 00                  261 	.dw #0x0000
      0001B0 00 00                  262 	.dw #0x0000
      0001B2 00 00                  263 	.dw #0x0000
      0001B4 00 00                  264 	.dw #0x0000
      0001B6 00 00                  265 	.dw #0x0000
      0001B8 00 00                  266 	.dw #0x0000
      0001BA 00 00                  267 	.dw #0x0000
      0001BC 00 00                  268 	.dw #0x0000
      0001BE 00 00                  269 	.dw #0x0000
      0001C0 00 00                  270 	.dw #0x0000
      0001C2 00 00                  271 	.dw #0x0000
      0001C4 00 00                  272 	.dw #0x0000
      0001C6 00 00                  273 	.dw #0x0000
      0001C8 00 00                  274 	.dw #0x0000
      0001CA 00 00                  275 	.dw #0x0000
      0001CC 00 00                  276 	.dw #0x0000
      0001CE 00 00                  277 	.dw #0x0000
      0001D0 00 00                  278 	.dw #0x0000
      0001D2 00 00                  279 	.dw #0x0000
      0001D4 00 00                  280 	.dw #0x0000
      0001D6 00 00                  281 	.dw #0x0000
      0001D8 00 00                  282 	.dw #0x0000
      0001DA 00 00                  283 	.dw #0x0000
      0001DC 00 00                  284 	.dw #0x0000
      0001DE 00 00                  285 	.dw #0x0000
      0001E0 00 00                  286 	.dw #0x0000
      0001E2 00 00                  287 	.dw #0x0000
      0001E4 00 00                  288 	.dw #0x0000
      0001E6 00 00                  289 	.dw #0x0000
      0001E8 00 00                  290 	.dw #0x0000
      0001EA 00 00                  291 	.dw #0x0000
      0001EC 00 00                  292 	.dw #0x0000
      0001EE 00 00                  293 	.dw #0x0000
      0001F0 00 00                  294 	.dw #0x0000
      0001F2 00 00                  295 	.dw #0x0000
      0001F4 00 00                  296 	.dw #0x0000
      0001F6 00 00                  297 	.dw #0x0000
      0001F8 00 00                  298 	.dw #0x0000
      0001FA 00 00                  299 	.dw #0x0000
      0001FC 00 00                  300 	.dw #0x0000
      0001FE 00 00                  301 	.dw #0x0000
      000200 00 00                  302 	.dw #0x0000
      000202 00 00                  303 	.dw #0x0000
      000204 00 00                  304 	.dw #0x0000
      000206 00 00                  305 	.dw #0x0000
      000208 00 00                  306 	.dw #0x0000
      00020A 00 00                  307 	.dw #0x0000
      00020C 00 00                  308 	.dw #0x0000
      00020E 00 00                  309 	.dw #0x0000
      000210 00 00                  310 	.dw #0x0000
      000212 00 00                  311 	.dw #0x0000
      000214 00 00                  312 	.dw #0x0000
      000216 00 00                  313 	.dw #0x0000
      000218 00 00                  314 	.dw #0x0000
      00021A 00 00                  315 	.dw #0x0000
      00021C 00 00                  316 	.dw #0x0000
      00021E 00 00                  317 	.dw #0x0000
      000220 00 00                  318 	.dw #0x0000
      000222 00 00                  319 	.dw #0x0000
      000224 00 00                  320 	.dw #0x0000
      000226 00 00                  321 	.dw #0x0000
